"","sub","time_stamp","eye","offset","x_pos","y_pos","x_offset","y_offset"
"1",1,2195618,"RIGHT",0.2,960,540,10.5,3.7
"2",1,2195618,"RIGHT",0.45,960,92,-7.1,-24.3
"3",1,2195618,"RIGHT",0.25,960,987,-11.3,8.3
"4",1,2195618,"RIGHT",0.96,115,540,24.3,-47.3
"5",1,2195618,"RIGHT",1.92,1804,540,93.6,-51.9
"6",1,2195618,"RIGHT",0.52,216,145,-19.2,21.9
"7",1,2195618,"RIGHT",6.79,1703,145,269,-266.3
"8",1,2195618,"RIGHT",0.35,216,934,-0.1,19.4
"9",1,2195618,"RIGHT",1.31,1703,934,66.1,-32
"10",1,2225440,"RIGHT",0.36,960,540,6.6,19
"11",1,2225440,"RIGHT",1.72,960,92,-31.3,89.9
"12",1,2225440,"RIGHT",0.29,960,987,-3.9,-15.8
"13",1,2225440,"RIGHT",0.3,115,540,16.4,0.4
"14",1,2225440,"RIGHT",1.32,1804,540,-72.1,12
"15",1,2225440,"RIGHT",1.7,216,145,-92.1,-18.3
"16",1,2225440,"RIGHT",0.18,1703,145,-0.1,-10
"17",1,2225440,"RIGHT",0.49,216,934,3.9,27
"18",1,2225440,"RIGHT",0.95,1703,934,-38.9,35.4
"19",1,2252680,"RIGHT",0.3,960,540,11,12.8
"20",1,2252680,"RIGHT",0.16,960,92,-0.5,8.6
"21",1,2252680,"RIGHT",0.37,960,987,19.3,6.8
"22",1,2252680,"RIGHT",0.37,115,540,10.7,-17.3
"23",1,2252680,"RIGHT",0.85,1804,540,-47.1,-4.3
"24",1,2252680,"RIGHT",0.69,216,145,-36.4,-11.7
"25",1,2252680,"RIGHT",0.7,1703,145,10.7,-37.6
"26",1,2252680,"RIGHT",0.17,216,934,-0.1,9.3
"27",1,2252680,"RIGHT",0.67,1703,934,36.9,2.9
"28",1,2598911,"RIGHT",1.31,960,540,-15.6,71
"29",1,2598911,"RIGHT",0.26,960,92,-3.7,14
"30",1,2598911,"RIGHT",0.47,960,987,13,22.6
"31",1,2598911,"RIGHT",0.95,115,540,26.9,45.2
"32",1,2598911,"RIGHT",0.86,1804,540,-36,31.5
"33",1,2598911,"RIGHT",0.97,216,145,-53.4,-6.4
"34",1,2598911,"RIGHT",0.54,1703,145,-0.1,-30.1
"35",1,2598911,"RIGHT",0.98,216,934,46.4,28.9
"36",1,2598911,"RIGHT",0.11,1703,934,-4.4,4
"37",1,2900430,"RIGHT",1.68,960,540,68.6,-62.8
"38",1,2900430,"RIGHT",2.73,960,92,151.3,6
"39",1,2900430,"RIGHT",0.52,960,987,4.1,28.2
"40",1,2900430,"RIGHT",0.86,115,540,-11.2,-46
"41",1,2900430,"RIGHT",1.65,1804,540,66.8,62.5
"42",1,2900430,"RIGHT",0.3,216,145,15.9,-4.7
"43",1,2900430,"RIGHT",1.19,1703,145,-65,11.8
"44",1,2900430,"RIGHT",1.28,216,934,-41.9,-57
"45",1,2900430,"RIGHT",0.96,1703,934,6.8,52.9
"46",1,2984490,"RIGHT",0.59,960,540,-17.2,-27.8
"47",1,2984490,"RIGHT",0.6,960,92,11.4,31
"48",1,2984490,"RIGHT",0.5,960,987,26.2,10
"49",1,2984490,"RIGHT",1.18,115,540,4.1,65.5
"50",1,2984490,"RIGHT",0.67,1804,540,-32.1,18.4
"51",1,2984490,"RIGHT",0.28,216,145,14.1,6
"52",1,2984490,"RIGHT",0.83,1703,145,-38.4,25.2
"53",1,2984490,"RIGHT",1.93,216,934,-45.6,97
"54",1,2984490,"RIGHT",1.15,1703,934,-37.6,51.5
"55",1,3308180,"RIGHT",1.03,960,540,-28.6,-48.9
"56",1,3308180,"RIGHT",0.26,960,92,-9.5,10.6
"57",1,3308180,"RIGHT",0.25,960,987,-7.8,-11.7
"58",1,3308180,"RIGHT",1.01,115,540,-56.1,3.1
"59",1,3308180,"RIGHT",0.94,1804,540,-50.8,11.6
"60",1,3308180,"RIGHT",0.58,216,145,-27.3,-17
"61",1,3308180,"RIGHT",0.6,1703,145,-20.9,-25.9
"62",1,3308180,"RIGHT",0.69,216,934,-7.9,37
"63",1,3308180,"RIGHT",0.83,1703,934,-2.4,-45.6
"64",1,3619842,"RIGHT",0.39,960,540,2.4,-21.5
"65",1,3619842,"RIGHT",0.15,960,92,-8.1,-2.1
"66",1,3619842,"RIGHT",0.42,960,987,-23.1,-3.3
"67",1,3619842,"RIGHT",0.16,115,540,-6.5,6.3
"68",1,3619842,"RIGHT",0.13,1804,540,1.7,7
"69",1,3619842,"RIGHT",0.92,216,145,-21.8,-46.1
"70",1,3619842,"RIGHT",0.42,1703,145,4.9,-22.8
"71",1,3619842,"RIGHT",0.07,216,934,-3.7,0.9
"72",1,3619842,"RIGHT",0.37,1703,934,19.7,-6.3
"73",1,3800252,"RIGHT",0.22,960,540,-8.9,8.1
"74",1,3800252,"RIGHT",0.22,960,92,-5.2,-10.9
"75",1,3800252,"RIGHT",0.3,960,987,-1.2,16.5
"76",1,3800252,"RIGHT",0.4,115,540,-19.9,-9.3
"77",1,3800252,"RIGHT",0.23,1804,540,4.1,12
"78",1,3800252,"RIGHT",0.57,216,145,27.1,-15.8
"79",1,3800252,"RIGHT",1.12,1703,145,-50.8,-34.9
"80",1,3800252,"RIGHT",0.89,216,934,45.6,-17.8
"81",1,3800252,"RIGHT",0.66,1703,934,6.1,35.7
"82",1,4009611,"RIGHT",0.43,960,540,-21,11.2
"83",1,4009611,"RIGHT",0.5,960,92,-9.2,-25.9
"84",1,4009611,"RIGHT",0.39,960,987,21.1,4.4
"85",1,4009611,"RIGHT",0.42,115,540,-11.1,20.5
"86",1,4009611,"RIGHT",0.62,1804,540,-28.3,-20.1
"87",1,4009611,"RIGHT",0.84,216,145,-45.7,8.6
"88",1,4009611,"RIGHT",0.37,1703,145,16.3,-12.8
"89",1,4009611,"RIGHT",0.33,216,934,-13.9,11.9
"90",1,4009611,"RIGHT",0.5,1703,934,-7.1,27.1
"91",2,7353963,"RIGHT",0.29,960,540,1.8,-16.2
"92",2,7353963,"RIGHT",0.09,960,92,-0.5,5.2
"93",2,7353963,"RIGHT",0.35,960,987,12.2,15.5
"94",2,7353963,"RIGHT",0.2,115,540,10.7,-3.3
"95",2,7353963,"RIGHT",0.05,1804,540,-2.7,0.6
"96",2,7353963,"RIGHT",0.36,216,145,3.1,19.7
"97",2,7353963,"RIGHT",0.46,1703,145,-8.8,23.9
"98",2,7353963,"RIGHT",0.3,216,934,-10.1,13.4
"99",2,7353963,"RIGHT",0.7,1703,934,10.1,37.7
"100",2,7640175,"RIGHT",0.18,960,540,-7.1,7.3
"101",2,7640175,"RIGHT",0.57,960,92,30.5,-9.6
"102",2,7640175,"RIGHT",0.19,960,987,-1.4,-10.2
"103",2,7640175,"RIGHT",0.15,115,540,-7.6,3.9
"104",2,7640175,"RIGHT",0.28,1804,540,-5.3,14.5
"105",2,7640175,"RIGHT",0.28,216,145,-1.8,15.3
"106",2,7640175,"RIGHT",0.41,1703,145,-4,-22.5
"107",2,7640175,"RIGHT",0.41,216,934,9.4,20.6
"108",2,7640175,"RIGHT",0.2,1703,934,-2.6,-11
"109",2,7835798,"RIGHT",0.72,960,540,-34.5,19.7
"110",2,7835798,"RIGHT",0.8,960,92,-34.4,-28.2
"111",2,7835798,"RIGHT",0.4,960,987,-20.3,8.6
"112",2,7835798,"RIGHT",0.4,115,540,-15.3,-16.4
"113",2,7835798,"RIGHT",0.46,1804,540,-15.8,20.1
"114",2,7835798,"RIGHT",0.91,216,145,-49.2,-12.5
"115",2,7835798,"RIGHT",0.9,1703,145,-7.5,-49.4
"116",2,7835798,"RIGHT",0.37,216,934,-5.4,19.7
"117",2,7835798,"RIGHT",0.77,1703,934,-7.1,42.1
"118",2,8035520,"RIGHT",0.36,960,540,16.2,11.9
"119",2,8035520,"RIGHT",0.24,960,92,9.1,-9.6
"120",2,8035520,"RIGHT",0.5,960,987,-1.3,-27.6
"121",2,8035520,"RIGHT",0.49,115,540,-27.3,-1.8
"122",2,8035520,"RIGHT",0.43,1804,540,-23.7,2.3
"123",2,8035520,"RIGHT",0.42,216,145,-15,17.9
"124",2,8035520,"RIGHT",0.92,1703,145,-6.3,50.7
"125",2,8035520,"RIGHT",0.58,216,934,-7.1,31.6
"126",2,8035520,"RIGHT",0.2,1703,934,-3.3,10.6
"127",2,8255605,"RIGHT",0.44,960,540,14,19.9
"128",2,8255605,"RIGHT",0.1,960,92,-5.5,-0.2
"129",2,8255605,"RIGHT",0.29,960,987,2.8,-15.7
"130",2,8255605,"RIGHT",0.22,115,540,-5.1,11.4
"131",2,8255605,"RIGHT",0.25,1804,540,-9.8,-10
"132",2,8255605,"RIGHT",0.06,216,145,-0.4,3.3
"133",2,8255605,"RIGHT",0.47,1703,145,6.6,25.3
"134",2,8255605,"RIGHT",0.31,216,934,1.8,-17
"135",2,8255605,"RIGHT",0.27,1703,934,14.4,-4
"136",2,8421407,"RIGHT",0.28,960,540,15,-3.6
"137",2,8421407,"RIGHT",0.61,960,92,-13.6,31
"138",2,8421407,"RIGHT",0.61,960,987,-20.4,27.1
"139",2,8421407,"RIGHT",0.37,115,540,5.2,-20
"140",2,8421407,"RIGHT",0.28,1804,540,2.1,15.6
"141",2,8421407,"RIGHT",0.72,216,145,30.9,24.9
"142",2,8421407,"RIGHT",0.4,1703,145,4.7,21.5
"143",2,8421407,"RIGHT",0.52,216,934,-29,-1
"144",2,8421407,"RIGHT",0.28,1703,934,12.9,9.1
"145",2,8581039,"RIGHT",0.36,960,540,6.1,-19.3
"146",2,8581039,"RIGHT",0.19,960,92,-7.7,-7.6
"147",2,8581039,"RIGHT",0.4,960,987,-12.4,-18.5
"148",2,8581039,"RIGHT",0.65,115,540,-10.3,-34.6
"149",2,8581039,"RIGHT",0.29,1804,540,-13.6,-8.7
"150",2,8581039,"RIGHT",0.4,216,145,-17,14.2
"151",2,8581039,"RIGHT",0.33,1703,145,-16.6,8.4
"152",2,8581039,"RIGHT",0.36,216,934,-13.6,-14.7
"153",2,8581039,"RIGHT",0.11,1703,934,6,1.1
"154",3,12286664,"RIGHT",0.39,960,540,19.3,-10.1
"155",3,12286664,"RIGHT",0.1,960,92,4.1,4
"156",3,12286664,"RIGHT",0.48,960,987,8.8,-24.9
"157",3,12286664,"RIGHT",0.45,115,540,-20.6,-13.8
"158",3,12286664,"RIGHT",0.24,1804,540,-7.2,-10.8
"159",3,12286664,"RIGHT",1.36,216,145,57.4,48.5
"160",3,12286664,"RIGHT",1.39,1703,145,19.2,-74.6
"161",3,12286664,"RIGHT",0.62,216,934,8.7,-33.4
"162",3,12286664,"RIGHT",0.36,1703,934,19.6,2.9
"163",3,12602040,"RIGHT",0.24,960,540,2,13
"164",3,12602040,"RIGHT",0.9,960,92,-4.4,49.8
"165",3,12602040,"RIGHT",0.34,960,987,1,18.5
"166",3,12602040,"RIGHT",0.14,115,540,0.7,-7.8
"167",3,12602040,"RIGHT",0.48,1804,540,24.1,-11.4
"168",3,12602040,"RIGHT",1.14,216,145,56,29.2
"169",3,12602040,"RIGHT",1.7,1703,145,58.6,-74
"170",3,12602040,"RIGHT",0.57,216,934,8.4,-30.6
"171",3,12602040,"RIGHT",0.06,1703,934,3.2,1.4
"172",3,12846484,"RIGHT",0.47,960,540,0.9,-25.8
"173",3,12846484,"RIGHT",0.1,960,92,5.2,-2.2
"174",3,12846484,"RIGHT",0.31,960,987,-10.6,13.6
"175",3,12846484,"RIGHT",0.19,115,540,10,2.4
"176",3,12846484,"RIGHT",0.02,1804,540,-1,-0.1
"177",3,12846484,"RIGHT",0.56,216,145,24.8,18.9
"178",3,12846484,"RIGHT",1.59,1703,145,67.3,-56.9
"179",3,12846484,"RIGHT",0.54,216,934,4.4,-29.7
"180",3,12846484,"RIGHT",0.35,1703,934,-10.1,-16.3
"181",3,13164158,"RIGHT",0.74,960,540,-6.3,-40.8
"182",3,13164158,"RIGHT",0.25,960,92,0.2,-13.7
"183",3,13164158,"RIGHT",0.8,960,987,-36.5,25.1
"184",3,13164159,"RIGHT",0.32,115,540,11.8,13
"185",3,13164159,"RIGHT",0.97,1804,540,42.8,-32.8
"186",3,13164159,"RIGHT",1.01,216,145,41.7,37.5
"187",3,13164159,"RIGHT",1.03,1703,145,31,-48.5
"188",3,13164159,"RIGHT",0.63,216,934,9.2,-33.9
"189",3,13164159,"RIGHT",1.6,1703,934,37.6,80.6
"190",3,13183206,"RIGHT",0.1,960,540,5.3,2.5
"191",3,13183206,"RIGHT",0.43,960,92,20.5,12
"192",3,13183206,"RIGHT",1.4,960,987,-34.8,70
"193",3,13183206,"RIGHT",0.77,115,540,36,22.9
"194",3,13183206,"RIGHT",1.03,1804,540,-42.5,38.4
"195",3,13183206,"RIGHT",1.31,216,145,55.5,47.1
"196",3,13183206,"RIGHT",0.26,1703,145,-2.9,-14.1
"197",3,13183206,"RIGHT",0.91,216,934,-8.1,50.4
"198",3,13183206,"RIGHT",1.94,1703,934,36.6,101.9
"199",3,13212424,"RIGHT",0.56,960,540,-18.3,25
"200",3,13212424,"RIGHT",0.86,960,92,-18.2,43.9
"201",3,13212424,"RIGHT",0.23,960,987,-10.2,-8.1
"202",3,13212424,"RIGHT",0.28,115,540,-15.1,-4
"203",3,13212424,"RIGHT",1.62,1804,540,-56.6,69.8
"204",3,13212424,"RIGHT",0.93,216,145,13.9,49.9
"205",3,13212424,"RIGHT",1.12,1703,145,30,-54.6
"206",3,13212424,"RIGHT",0.31,216,934,17.2,1.3
"207",3,13212424,"RIGHT",0.1,1703,934,-3.2,-4.3
"208",3,13420271,"RIGHT",0.09,960,540,-3.2,-3.8
"209",3,13420271,"RIGHT",0.29,960,92,-0.5,16.3
"210",3,13420271,"RIGHT",0.08,960,987,4.4,1.2
"211",3,13420271,"RIGHT",0.34,115,540,0.9,-18.6
"212",3,13420271,"RIGHT",0.68,1804,540,1.5,-37.9
"213",3,13420271,"RIGHT",0.86,216,145,38.4,28.7
"214",3,13420271,"RIGHT",1.92,1703,145,55.4,-91
"215",3,13420271,"RIGHT",0.93,216,934,-31.9,-40.6
"216",3,13420271,"RIGHT",0.49,1703,934,6.8,-26.4
"217",3,13609666,"RIGHT",0.63,960,540,-26.2,22.8
"218",3,13609666,"RIGHT",0.3,960,92,14,8.9
"219",3,13609666,"RIGHT",0.31,960,987,10.4,-13.7
"220",3,13609666,"RIGHT",0.38,115,540,17.6,11.7
"221",3,13609666,"RIGHT",0.54,1804,540,26.8,-13.7
"222",3,13609666,"RIGHT",1.63,216,145,54,72.4
"223",3,13609666,"RIGHT",1.06,1703,145,-7.9,-58.4
"224",3,13609666,"RIGHT",0.73,216,934,24.1,-32.3
"225",3,13609666,"RIGHT",0.55,1703,934,-30.2,5.3
"226",3,13795662,"RIGHT",0.57,960,540,-6.2,31
"227",3,13795662,"RIGHT",0.51,960,92,-1.9,28.2
"228",3,13795662,"RIGHT",0.5,960,987,27.6,0
"229",3,13795662,"RIGHT",0.16,115,540,1.3,8.9
"230",3,13795662,"RIGHT",0.73,1804,540,-25.4,31.8
"231",3,13795662,"RIGHT",1.6,216,145,73.6,49.6
"232",3,13795662,"RIGHT",1.72,1703,145,3.8,-95
"233",3,13795662,"RIGHT",0.4,216,934,22,3.5
"234",3,13795662,"RIGHT",0.52,1703,934,26.3,-12.3
"235",4,4208530,"RIGHT",0.61,960,540,-21.8,-26.2
"236",4,4208530,"RIGHT",0.44,960,92,-23.3,-8
"237",4,4208530,"RIGHT",0.46,960,987,-25.3,-0.9
"238",4,4208530,"RIGHT",0.3,115,540,17,0.7
"239",4,4208530,"RIGHT",0.44,1804,540,23.2,7.9
"240",4,4208530,"RIGHT",0.26,216,145,-13.5,5.4
"241",4,4208530,"RIGHT",0.32,1703,145,-4.3,-17.2
"242",4,4208530,"RIGHT",0.88,216,934,-25.7,-41.8
"243",4,4208530,"RIGHT",0.31,1703,934,13.9,-10.1
"244",4,4518023,"RIGHT",0.46,960,540,11.1,24
"245",4,4518023,"RIGHT",0.72,960,92,1.3,-40.9
"246",4,4518023,"RIGHT",1,960,987,-53.6,20.1
"247",4,4518023,"RIGHT",4.67,115,540,-255.9,78.5
"248",4,4518023,"RIGHT",0.25,1804,540,0.9,-14.1
"249",4,4518023,"RIGHT",0.19,216,145,-10.2,-3.1
"250",4,4518023,"RIGHT",0.2,1703,145,0.1,11.5
"251",4,4518023,"RIGHT",20.95,216,934,-917.8,770.2
"252",4,4518023,"RIGHT",0.26,1703,934,-11.9,8.7
"253",4,4556966,"RIGHT",0.5,960,540,-8,26.7
"254",4,4556966,"RIGHT",0.56,960,92,6.1,30.6
"255",4,4556966,"RIGHT",0.18,960,987,-9.4,3.1
"256",4,4556966,"RIGHT",0.84,115,540,42.1,21.6
"257",4,4556966,"RIGHT",1.08,1804,540,-39.1,46
"258",4,4556966,"RIGHT",10.39,216,145,-580.8,-53.3
"259",4,4556966,"RIGHT",0.73,1703,145,37.5,15.9
"260",4,4556966,"RIGHT",1.27,216,934,70.3,-10.1
"261",4,4556966,"RIGHT",1.01,1703,934,55.9,-10.1
"262",4,4609709,"RIGHT",0.39,960,540,21.7,3.2
"263",4,4609709,"RIGHT",1.24,960,92,-12,-67.4
"264",4,4609709,"RIGHT",0.48,960,987,23.9,11.7
"265",4,4609709,"RIGHT",1.07,115,540,50.3,31.6
"266",4,4609709,"RIGHT",0.28,1804,540,-1.5,15.6
"267",4,4609709,"RIGHT",0.63,216,145,-31.9,13.7
"268",4,4609709,"RIGHT",0.84,1703,145,16.9,-43.5
"269",4,4609709,"RIGHT",6.78,216,934,-25.2,-374.6
"270",4,4609709,"RIGHT",0.3,1703,934,16.8,0.9
"271",4,4788657,"RIGHT",0.2,960,540,-10.7,-2.8
"272",4,4788657,"RIGHT",0.36,960,92,19.8,3.5
"273",4,4788657,"RIGHT",0.51,960,987,-21.5,18.4
"274",4,4788657,"RIGHT",1.7,115,540,93.3,-19.4
"275",4,4788657,"RIGHT",0.94,1804,540,40.8,33.2
"276",4,4788657,"RIGHT",0.27,216,145,12.1,9.3
"277",4,4788657,"RIGHT",0.39,1703,145,0.3,22.1
"278",4,4788657,"RIGHT",8.3,216,934,-320,337.5
"279",4,4788657,"RIGHT",1.03,1703,934,49.3,-30
"280",4,4978994,"RIGHT",0.05,960,540,1.4,-2.5
"281",4,4978994,"RIGHT",0.61,960,92,-15.2,-30.2
"282",4,4978994,"RIGHT",0.44,960,987,23.3,5.6
"283",4,4978994,"RIGHT",6.27,115,540,345.8,-2.2
"284",4,4978994,"RIGHT",0.64,1804,540,-35.1,5.2
"285",4,4978994,"RIGHT",1.31,216,145,71.9,9.7
"286",4,4978994,"RIGHT",0.32,1703,145,-11.9,-13.4
"287",4,4978994,"RIGHT",0.69,216,934,34.6,-16.5
"288",4,4978994,"RIGHT",1,1703,934,9.2,-54.2
"289",4,5036803,"RIGHT",17.14,960,540,-1002.2,72.2
"290",4,5036803,"RIGHT",0.46,960,92,22.5,-14.2
"291",4,5036803,"RIGHT",0.41,960,987,5.6,-22.9
"292",4,5036803,"RIGHT",2.58,115,540,-145.5,40.9
"293",4,5036803,"RIGHT",2.11,1804,540,115.4,43.1
"294",4,5036803,"RIGHT",1.84,216,145,106.1,19.7
"295",4,5036803,"RIGHT",0.1,1703,145,6.1,0.3
"296",4,5036803,"RIGHT",0.12,216,934,-6.5,1.9
"297",4,5036803,"RIGHT",0.98,1703,934,57.6,2.8
"298",4,5054640,"RIGHT",0.26,960,540,14,-4.5
"299",4,5054640,"RIGHT",1.15,960,92,49.1,-41.2
"300",4,5054640,"RIGHT",0.89,960,987,-33.8,-36.4
"301",4,5054640,"RIGHT",0.55,115,540,-2.3,30.7
"302",4,5054640,"RIGHT",1.58,1804,540,86.8,13.3
"303",4,5054640,"RIGHT",0.56,216,145,25.3,18.6
"304",4,5054640,"RIGHT",1.28,1703,145,-60.1,-38.5
"305",4,5054640,"RIGHT",0.68,216,934,-4.8,-37.5
"306",4,5054640,"RIGHT",1.18,1703,934,65.4,1.4
"307",4,5247858,"RIGHT",1.71,960,540,-7.7,94.8
"308",4,5247858,"RIGHT",0.75,960,92,7.6,41.2
"309",4,5247858,"RIGHT",0.38,960,987,-20.4,4.7
"310",4,5247858,"RIGHT",6.93,115,540,380.5,53.1
"311",4,5247858,"RIGHT",2.79,1804,540,-106.5,112.4
"312",4,5247858,"RIGHT",0.95,216,145,-50.6,14.3
"313",4,5247858,"RIGHT",1.2,1703,145,-16.1,64.7
"314",4,5247858,"RIGHT",0.89,216,934,42.3,25
"315",4,5247858,"RIGHT",1.89,1703,934,-97,40
"316",4,5291209,"RIGHT",1.4,960,540,-7.5,-78
"317",4,5291209,"RIGHT",1.08,960,92,-61.2,7.7
"318",4,5291209,"RIGHT",0.3,960,987,-6.8,-15.4
"319",4,5291209,"RIGHT",14.25,115,540,-816,-21.7
"320",4,5291209,"RIGHT",0.99,1804,540,-52,-22.3
"321",4,5291209,"RIGHT",0.83,216,145,33.2,33.3
"322",4,5291209,"RIGHT",0.49,1703,145,17.4,21.8
"323",4,5291209,"RIGHT",2.09,216,934,-119.8,-5.9
"324",4,5291209,"RIGHT",0.61,1703,934,-6.7,-33.6
"325",4,5488812,"RIGHT",3.05,960,540,72.7,-151.7
"326",4,5488812,"RIGHT",0.61,960,92,-30.1,-15.2
"327",4,5488812,"RIGHT",0.6,960,987,23,-23.6
"328",4,5488812,"RIGHT",0.32,115,540,3.9,-17.2
"329",4,5488812,"RIGHT",0.81,1804,540,-44.3,6.8
"330",4,5488812,"RIGHT",1.71,216,145,-76,-55.9
"331",4,5488812,"RIGHT",0.36,1703,145,20,1.6
"332",4,5488812,"RIGHT",0.89,216,934,-23.4,-43
