"","char","letter","x1","y1","x2","y2","space","sent","line","word","line_char"
"1","0","S",51,151,62,208,NA,1,1,1,1
"3","1","o",62,151,73,208,NA,1,1,1,2
"5","2","m",73,151,84,208,NA,1,1,1,3
"7","3","e",84,151,95,208,NA,1,1,1,4
"9","4","",95,151,106,208,1,1,1,2,5
"11","5","o",106,151,117,208,NA,1,1,2,6
"13","6","f",117,151,128,208,NA,1,1,2,7
"15","7","",128,151,139,208,1,1,1,3,8
"17","8","M",139,151,150,208,NA,1,1,3,9
"19","9","a",150,151,161,208,NA,1,1,3,10
"21","10","r",161,151,172,208,NA,1,1,3,11
"23","11","y",172,151,183,208,NA,1,1,3,12
"25","12","'",183,151,194,208,NA,1,1,3,13
"27","13","s",194,151,205,208,NA,1,1,3,14
"29","14","",205,151,216,208,1,1,1,4,15
"31","15","b",216,151,227,208,NA,1,1,4,16
"33","16","e",227,151,238,208,NA,1,1,4,17
"35","17","s",238,151,249,208,NA,1,1,4,18
"37","18","t",249,151,260,208,NA,1,1,4,19
"39","19","",260,151,271,208,1,1,1,5,20
"41","20","c",271,151,282,208,NA,1,1,5,21
"43","21","h",282,151,293,208,NA,1,1,5,22
"45","22","i",293,151,304,208,NA,1,1,5,23
"47","23","l",304,151,315,208,NA,1,1,5,24
"49","24","d",315,151,326,208,NA,1,1,5,25
"51","25","h",326,151,337,208,NA,1,1,5,26
"53","26","o",337,151,348,208,NA,1,1,5,27
"55","27","o",348,151,359,208,NA,1,1,5,28
"57","28","d",359,151,370,208,NA,1,1,5,29
"59","29","",370,151,381,208,1,1,1,6,30
"61","30","m",381,151,392,208,NA,1,1,6,31
"63","31","e",392,151,403,208,NA,1,1,6,32
"65","32","m",403,151,414,208,NA,1,1,6,33
"67","33","o",414,151,425,208,NA,1,1,6,34
"69","34","r",425,151,436,208,NA,1,1,6,35
"71","35","i",436,151,447,208,NA,1,1,6,36
"73","36","e",447,151,458,208,NA,1,1,6,37
"75","37","s",458,151,469,208,NA,1,1,6,38
"77","38","",469,151,480,208,1,1,1,7,39
"79","39","w",480,151,491,208,NA,1,1,7,40
"81","40","e",491,151,502,208,NA,1,1,7,41
"83","41","r",502,151,513,208,NA,1,1,7,42
"85","42","e",513,151,524,208,NA,1,1,7,43
"87","43","",524,151,535,208,1,1,1,8,44
"89","44","f",535,151,546,208,NA,1,1,8,45
"91","45","r",546,151,557,208,NA,1,1,8,46
"93","46","o",557,151,568,208,NA,1,1,8,47
"95","47","m",568,151,579,208,NA,1,1,8,48
"97","48","",579,151,590,208,1,1,1,9,49
"99","49","v",590,151,601,208,NA,1,1,9,50
"101","50","i",601,151,612,208,NA,1,1,9,51
"103","51","s",612,151,623,208,NA,1,1,9,52
"105","52","i",623,151,634,208,NA,1,1,9,53
"107","53","t",634,151,645,208,NA,1,1,9,54
"109","54","i",645,151,656,208,NA,1,1,9,55
"111","55","n",656,151,667,208,NA,1,1,9,56
"113","56","g",667,151,678,208,NA,1,1,9,57
"115","57","",678,151,689,208,1,1,1,10,58
"117","58","h",689,151,700,208,NA,1,1,10,59
"119","59","e",700,151,711,208,NA,1,1,10,60
"121","60","r",711,151,722,208,NA,1,1,10,61
"123","61","",722,151,733,208,1,1,1,11,62
"125","62","g",733,151,744,208,NA,1,1,11,63
"127","63","r",744,151,755,208,NA,1,1,11,64
"129","64","a",755,151,766,208,NA,1,1,11,65
"131","65","n",766,151,777,208,NA,1,1,11,66
"133","66","d",777,151,788,208,NA,1,1,11,67
"135","67","p",788,151,799,208,NA,1,1,11,68
"137","68","a",799,151,810,208,NA,1,1,11,69
"139","69","r",810,151,821,208,NA,1,1,11,70
"141","70","e",821,151,832,208,NA,1,1,11,71
"143","71","n",832,151,843,208,NA,1,1,11,72
"145","72","t",843,151,854,208,NA,1,1,11,73
"147","73","s",854,151,865,208,NA,1,1,11,74
"149","74","'",865,151,876,208,NA,1,1,11,75
"151","75","",876,151,887,208,1,1,1,12,76
"153","76","f",887,151,898,208,NA,1,1,12,77
"155","77","a",898,151,909,208,NA,1,1,12,78
"157","78","r",909,151,920,208,NA,1,1,12,79
"159","79","m",920,151,931,208,NA,1,1,12,80
"161","80",".",931,151,942,208,2,1,1,12,81
"163","82","T",51,218,62,275,NA,2,2,1,1
"165","83","h",62,218,73,275,NA,2,2,1,2
"167","84","e",73,218,84,275,NA,2,2,1,3
"169","85","y",84,218,95,275,NA,2,2,1,4
"171","86","",95,218,106,275,1,2,2,2,5
"173","87","h",106,218,117,275,NA,2,2,2,6
"175","88","a",117,218,128,275,NA,2,2,2,7
"177","89","d",128,218,139,275,NA,2,2,2,8
"179","90","",139,218,150,275,1,2,2,3,9
"181","91","a",150,218,161,275,NA,2,2,3,10
"183","92","",161,218,172,275,1,2,2,4,11
"185","93","b",172,218,183,275,NA,2,2,4,12
"187","94","i",183,218,194,275,NA,2,2,4,13
"189","95","g",194,218,205,275,NA,2,2,4,14
"191","96","",205,218,216,275,1,2,2,5,15
"193","97","p",216,218,227,275,NA,2,2,5,16
"195","98","i",227,218,238,275,NA,2,2,5,17
"197","99","e",238,218,249,275,NA,2,2,5,18
"199","100","c",249,218,260,275,NA,2,2,5,19
"201","101","e",260,218,271,275,NA,2,2,5,20
"203","102","",271,218,282,275,1,2,2,6,21
"205","103","o",282,218,293,275,NA,2,2,6,22
"207","104","f",293,218,304,275,NA,2,2,6,23
"209","105","",304,218,315,275,1,2,2,7,24
"211","106","l",315,218,326,275,NA,2,2,7,25
"213","107","a",326,218,337,275,NA,2,2,7,26
"215","108","n",337,218,348,275,NA,2,2,7,27
"217","109","d",348,218,359,275,NA,2,2,7,28
"219","110","",359,218,370,275,1,2,2,8,29
"221","111","t",370,218,381,275,NA,2,2,8,30
"223","112","h",381,218,392,275,NA,2,2,8,31
"225","113","a",392,218,403,275,NA,2,2,8,32
"227","114","t",403,218,414,275,NA,2,2,8,33
"229","115","",414,218,425,275,1,2,2,9,34
"231","116","t",425,218,436,275,NA,2,2,9,35
"233","117","h",436,218,447,275,NA,2,2,9,36
"235","118","e",447,218,458,275,NA,2,2,9,37
"237","119","y",458,218,469,275,NA,2,2,9,38
"239","120","",469,218,480,275,1,2,2,10,39
"241","121","u",480,218,491,275,NA,2,2,10,40
"243","122","s",491,218,502,275,NA,2,2,10,41
"245","123","e",502,218,513,275,NA,2,2,10,42
"247","124","d",513,218,524,275,NA,2,2,10,43
"249","125","",524,218,535,275,1,2,2,11,44
"251","126","f",535,218,546,275,NA,2,2,11,45
"253","127","o",546,218,557,275,NA,2,2,11,46
"255","128","r",557,218,568,275,NA,2,2,11,47
"257","129","",568,218,579,275,1,2,2,12,48
"259","130","g",579,218,590,275,NA,2,2,12,49
"261","131","r",590,218,601,275,NA,2,2,12,50
"263","132","o",601,218,612,275,NA,2,2,12,51
"265","133","w",612,218,623,275,NA,2,2,12,52
"267","134","i",623,218,634,275,NA,2,2,12,53
"269","135","n",634,218,645,275,NA,2,2,12,54
"271","136","g",645,218,656,275,NA,2,2,12,55
"273","137","",656,218,667,275,1,2,2,13,56
"275","138","a",667,218,678,275,NA,2,2,13,57
"277","139","",678,218,689,275,1,2,2,14,58
"279","140","v",689,218,700,275,NA,2,2,14,59
"281","141","a",700,218,711,275,NA,2,2,14,60
"283","142","r",711,218,722,275,NA,2,2,14,61
"285","143","i",722,218,733,275,NA,2,2,14,62
"287","144","e",733,218,744,275,NA,2,2,14,63
"289","145","t",744,218,755,275,NA,2,2,14,64
"291","146","y",755,218,766,275,NA,2,2,14,65
"293","147","",766,218,777,275,1,2,2,15,66
"295","148","o",777,218,788,275,NA,2,2,15,67
"297","149","f",788,218,799,275,NA,2,2,15,68
"299","150","",799,218,810,275,1,2,2,16,69
"301","151","v",810,218,821,275,NA,2,2,16,70
"303","152","e",821,218,832,275,NA,2,2,16,71
"305","153","g",832,218,843,275,NA,2,2,16,72
"307","154","e",843,218,854,275,NA,2,2,16,73
"309","155","t",854,218,865,275,NA,2,2,16,74
"311","156","a",865,218,876,275,NA,2,2,16,75
"313","157","b",876,218,887,275,NA,2,2,16,76
"315","158","l",887,218,898,275,NA,2,2,16,77
"317","159","e",898,218,909,275,NA,2,2,16,78
"319","160","s",909,218,920,275,NA,2,2,16,79
"321","161","",920,218,931,275,1,2,2,17,80
"323","162","a",931,218,942,275,NA,2,2,17,81
"325","163","n",942,218,953,275,NA,2,2,17,82
"327","164","d",953,218,964,275,2,2,2,17,83
"329","166","f",51,285,62,342,NA,2,3,18,1
"331","167","o",62,285,73,342,NA,2,3,18,2
"333","168","r",73,285,84,342,NA,2,3,18,3
"335","169","",84,285,95,342,1,2,3,19,4
"337","170","t",95,285,106,342,NA,2,3,19,5
"339","171","a",106,285,117,342,NA,2,3,19,6
"341","172","k",117,285,128,342,NA,2,3,19,7
"343","173","i",128,285,139,342,NA,2,3,19,8
"345","174","n",139,285,150,342,NA,2,3,19,9
"347","175","g",150,285,161,342,NA,2,3,19,10
"349","176","",161,285,172,342,1,2,3,20,11
"351","177","c",172,285,183,342,NA,2,3,20,12
"353","178","a",183,285,194,342,NA,2,3,20,13
"355","179","r",194,285,205,342,NA,2,3,20,14
"357","180","e",205,285,216,342,NA,2,3,20,15
"359","181","",216,285,227,342,1,2,3,21,16
"361","182","o",227,285,238,342,NA,2,3,21,17
"363","183","f",238,285,249,342,NA,2,3,21,18
"365","184","",249,285,260,342,1,2,3,22,19
"367","185","t",260,285,271,342,NA,2,3,22,20
"369","186","h",271,285,282,342,NA,2,3,22,21
"371","187","e",282,285,293,342,NA,2,3,22,22
"373","188","",293,285,304,342,1,2,3,23,23
"375","189","c",304,285,315,342,NA,2,3,23,24
"377","190","o",315,285,326,342,NA,2,3,23,25
"379","191","w",326,285,337,342,NA,2,3,23,26
"381","192","s",337,285,348,342,NA,2,3,23,27
"383","193",".",348,285,359,342,NA,2,3,23,28
"385","194","",359,285,370,342,1,3,3,1,29
"387","195","M",370,285,381,342,NA,3,3,1,30
"389","196","a",381,285,392,342,NA,3,3,1,31
"391","197","r",392,285,403,342,NA,3,3,1,32
"393","198","y",403,285,414,342,NA,3,3,1,33
"395","199","'",414,285,425,342,NA,3,3,1,34
"397","200","s",425,285,436,342,NA,3,3,1,35
"399","201","",436,285,447,342,1,3,3,2,36
"401","202","f",447,285,458,342,NA,3,3,2,37
"403","203","a",458,285,469,342,NA,3,3,2,38
"405","204","v",469,285,480,342,NA,3,3,2,39
"407","205","o",480,285,491,342,NA,3,3,2,40
"409","206","u",491,285,502,342,NA,3,3,2,41
"411","207","r",502,285,513,342,NA,3,3,2,42
"413","208","i",513,285,524,342,NA,3,3,2,43
"415","209","t",524,285,535,342,NA,3,3,2,44
"417","210","e",535,285,546,342,NA,3,3,2,45
"419","211","",546,285,557,342,1,3,3,3,46
"421","212","s",557,285,568,342,NA,3,3,3,47
"423","213","p",568,285,579,342,NA,3,3,3,48
"425","214","o",579,285,590,342,NA,3,3,3,49
"427","215","t",590,285,601,342,NA,3,3,3,50
"429","216","",601,285,612,342,1,3,3,4,51
"431","217","w",612,285,623,342,NA,3,3,4,52
"433","218","a",623,285,634,342,NA,3,3,4,53
"435","219","s",634,285,645,342,NA,3,3,4,54
"437","220","",645,285,656,342,1,3,3,5,55
"439","221","n",656,285,667,342,NA,3,3,5,56
"441","222","e",667,285,678,342,NA,3,3,5,57
"443","223","x",678,285,689,342,NA,3,3,5,58
"445","224","t",689,285,700,342,NA,3,3,5,59
"447","225","",700,285,711,342,1,3,3,6,60
"449","226","t",711,285,722,342,NA,3,3,6,61
"451","227","o",722,285,733,342,NA,3,3,6,62
"453","228","",733,285,744,342,1,3,3,7,63
"455","229","t",744,285,755,342,NA,3,3,7,64
"457","230","h",755,285,766,342,NA,3,3,7,65
"459","231","e",766,285,777,342,NA,3,3,7,66
"461","232","",777,285,788,342,1,3,3,8,67
"463","233","b",788,285,799,342,NA,3,3,8,68
"465","234","i",799,285,810,342,NA,3,3,8,69
"467","235","g",810,285,821,342,NA,3,3,8,70
"469","236","",821,285,832,342,1,3,3,9,71
"471","237","c",832,285,843,342,NA,3,3,9,72
"473","238","h",843,285,854,342,NA,3,3,9,73
"475","239","e",854,285,865,342,NA,3,3,9,74
"477","240","r",865,285,876,342,NA,3,3,9,75
"479","241","r",876,285,887,342,NA,3,3,9,76
"481","242","y",887,285,898,342,NA,3,3,9,77
"483","243","",898,285,909,342,1,3,3,10,78
"485","244","t",909,285,920,342,NA,3,3,10,79
"487","245","r",920,285,931,342,NA,3,3,10,80
"489","246","e",931,285,942,342,NA,3,3,10,81
"491","247","e",942,285,953,342,NA,3,3,10,82
"493","248",",",953,285,964,342,2,3,3,10,83
"495","250","w",51,352,62,409,NA,3,4,11,1
"497","251","h",62,352,73,409,NA,3,4,11,2
"499","252","e",73,352,84,409,NA,3,4,11,3
"501","253","r",84,352,95,409,NA,3,4,11,4
"503","254","e",95,352,106,409,NA,3,4,11,5
"505","255","",106,352,117,409,1,3,4,12,6
"507","256","s",117,352,128,409,NA,3,4,12,7
"509","257","h",128,352,139,409,NA,3,4,12,8
"511","258","e",139,352,150,409,NA,3,4,12,9
"513","259","",150,352,161,409,1,3,4,13,10
"515","260","w",161,352,172,409,NA,3,4,13,11
"517","261","o",172,352,183,409,NA,3,4,13,12
"519","262","u",183,352,194,409,NA,3,4,13,13
"521","263","l",194,352,205,409,NA,3,4,13,14
"523","264","d",205,352,216,409,NA,3,4,13,15
"525","265","",216,352,227,409,1,3,4,14,16
"527","266","p",227,352,238,409,NA,3,4,14,17
"529","267","l",238,352,249,409,NA,3,4,14,18
"531","268","a",249,352,260,409,NA,3,4,14,19
"533","269","y",260,352,271,409,NA,3,4,14,20
"535","270","",271,352,282,409,1,3,4,15,21
"537","271","w",282,352,293,409,NA,3,4,15,22
"539","272","i",293,352,304,409,NA,3,4,15,23
"541","273","t",304,352,315,409,NA,3,4,15,24
"543","274","h",315,352,326,409,NA,3,4,15,25
"545","275","",326,352,337,409,1,3,4,16,26
"547","276","h",337,352,348,409,NA,3,4,16,27
"549","277","e",348,352,359,409,NA,3,4,16,28
"551","278","r",359,352,370,409,NA,3,4,16,29
"553","279","",370,352,381,409,1,3,4,17,30
"555","280","d",381,352,392,409,NA,3,4,17,31
"557","281","o",392,352,403,409,NA,3,4,17,32
"559","282","l",403,352,414,409,NA,3,4,17,33
"561","283","l",414,352,425,409,NA,3,4,17,34
"563","284","s",425,352,436,409,NA,3,4,17,35
"565","285",".",436,352,447,409,NA,3,4,17,36
"567","286","",447,352,458,409,1,4,4,1,37
"569","287","I",458,352,469,409,NA,4,4,1,38
"571","288","n",469,352,480,409,NA,4,4,1,39
"573","289","",480,352,491,409,1,4,4,2,40
"575","290","t",491,352,502,409,NA,4,4,2,41
"577","291","h",502,352,513,409,NA,4,4,2,42
"579","292","e",513,352,524,409,NA,4,4,2,43
"581","293","",524,352,535,409,1,4,4,3,44
"583","294","e",535,352,546,409,NA,4,4,3,45
"585","295","a",546,352,557,409,NA,4,4,3,46
"587","296","r",557,352,568,409,NA,4,4,3,47
"589","297","l",568,352,579,409,NA,4,4,3,48
"591","298","y",579,352,590,409,NA,4,4,3,49
"593","299","",590,352,601,409,1,4,4,4,50
"595","300","s",601,352,612,409,NA,4,4,4,51
"597","301","u",612,352,623,409,NA,4,4,4,52
"599","302","m",623,352,634,409,NA,4,4,4,53
"601","303","m",634,352,645,409,NA,4,4,4,54
"603","304","e",645,352,656,409,NA,4,4,4,55
"605","305","r",656,352,667,409,NA,4,4,4,56
"607","306",",",667,352,678,409,NA,4,4,4,57
"609","307","",678,352,689,409,1,4,4,5,58
"611","308","w",689,352,700,409,NA,4,4,5,59
"613","309","h",700,352,711,409,NA,4,4,5,60
"615","310","e",711,352,722,409,NA,4,4,5,61
"617","311","n",722,352,733,409,NA,4,4,5,62
"619","312","",733,352,744,409,1,4,4,6,63
"621","313","t",744,352,755,409,NA,4,4,6,64
"623","314","h",755,352,766,409,NA,4,4,6,65
"625","315","e",766,352,777,409,NA,4,4,6,66
"627","316","",777,352,788,409,1,4,4,7,67
"629","317","c",788,352,799,409,NA,4,4,7,68
"631","318","h",799,352,810,409,NA,4,4,7,69
"633","319","e",810,352,821,409,NA,4,4,7,70
"635","320","r",821,352,832,409,NA,4,4,7,71
"637","321","r",832,352,843,409,NA,4,4,7,72
"639","322","y",843,352,854,409,NA,4,4,7,73
"641","323","",854,352,865,409,1,4,4,8,74
"643","324","t",865,352,876,409,NA,4,4,8,75
"645","325","r",876,352,887,409,NA,4,4,8,76
"647","326","e",887,352,898,409,NA,4,4,8,77
"649","327","e",898,352,909,409,NA,4,4,8,78
"651","328","",909,352,920,409,1,4,4,9,79
"653","329","w",920,352,931,409,NA,4,4,9,80
"655","330","a",931,352,942,409,NA,4,4,9,81
"657","331","s",942,352,953,409,2,4,4,9,82
"659","333","r",51,419,62,476,NA,4,5,10,1
"661","334","i",62,419,73,476,NA,4,5,10,2
"663","335","p",73,419,84,476,NA,4,5,10,3
"665","336","e",84,419,95,476,NA,4,5,10,4
"667","337","",95,419,106,476,1,4,5,11,5
"669","338","w",106,419,117,476,NA,4,5,11,6
"671","339","i",117,419,128,476,NA,4,5,11,7
"673","340","t",128,419,139,476,NA,4,5,11,8
"675","341","h",139,419,150,476,NA,4,5,11,9
"677","342","",150,419,161,476,1,4,5,12,10
"679","343","f",161,419,172,476,NA,4,5,12,11
"681","344","r",172,419,183,476,NA,4,5,12,12
"683","345","u",183,419,194,476,NA,4,5,12,13
"685","346","i",194,419,205,476,NA,4,5,12,14
"687","347","t",205,419,216,476,NA,4,5,12,15
"689","348",",",216,419,227,476,NA,4,5,12,16
"691","349","",227,419,238,476,1,4,5,13,17
"693","350","t",238,419,249,476,NA,4,5,13,18
"695","351","h",249,419,260,476,NA,4,5,13,19
"697","352","e",260,419,271,476,NA,4,5,13,20
"699","353","",271,419,282,476,1,4,5,14,21
"701","354","n",282,419,293,476,NA,4,5,14,22
"703","355","e",293,419,304,476,NA,4,5,14,23
"705","356","i",304,419,315,476,NA,4,5,14,24
"707","357","g",315,419,326,476,NA,4,5,14,25
"709","358","h",326,419,337,476,NA,4,5,14,26
"711","359","b",337,419,348,476,NA,4,5,14,27
"713","360","o",348,419,359,476,NA,4,5,14,28
"715","361","u",359,419,370,476,NA,4,5,14,29
"717","362","r",370,419,381,476,NA,4,5,14,30
"719","363","s",381,419,392,476,NA,4,5,14,31
"721","364","",392,419,403,476,1,4,5,15,32
"723","365","w",403,419,414,476,NA,4,5,15,33
"725","366","o",414,419,425,476,NA,4,5,15,34
"727","367","u",425,419,436,476,NA,4,5,15,35
"729","368","l",436,419,447,476,NA,4,5,15,36
"731","369","d",447,419,458,476,NA,4,5,15,37
"733","370","",458,419,469,476,1,4,5,16,38
"735","371","c",469,419,480,476,NA,4,5,16,39
"737","372","o",480,419,491,476,NA,4,5,16,40
"739","373","m",491,419,502,476,NA,4,5,16,41
"741","374","e",502,419,513,476,NA,4,5,16,42
"743","375","",513,419,524,476,1,4,5,17,43
"745","376","a",524,419,535,476,NA,4,5,17,44
"747","377","n",535,419,546,476,NA,4,5,17,45
"749","378","d",546,419,557,476,NA,4,5,17,46
"751","379","",557,419,568,476,1,4,5,18,47
"753","380","h",568,419,579,476,NA,4,5,18,48
"755","381","e",579,419,590,476,NA,4,5,18,49
"757","382","l",590,419,601,476,NA,4,5,18,50
"759","383","p",601,419,612,476,NA,4,5,18,51
"761","384","",612,419,623,476,1,4,5,19,52
"763","385","M",623,419,634,476,NA,4,5,19,53
"765","386","a",634,419,645,476,NA,4,5,19,54
"767","387","r",645,419,656,476,NA,4,5,19,55
"769","388","y",656,419,667,476,NA,4,5,19,56
"771","389","",667,419,678,476,1,4,5,20,57
"773","390","a",678,419,689,476,NA,4,5,20,58
"775","391","n",689,419,700,476,NA,4,5,20,59
"777","392","d",700,419,711,476,NA,4,5,20,60
"779","393","",711,419,722,476,1,4,5,21,61
"781","394","h",722,419,733,476,NA,4,5,21,62
"783","395","e",733,419,744,476,NA,4,5,21,63
"785","396","r",744,419,755,476,NA,4,5,21,64
"787","397","",755,419,766,476,1,4,5,22,65
"789","398","f",766,419,777,476,NA,4,5,22,66
"791","399","a",777,419,788,476,NA,4,5,22,67
"793","400","m",788,419,799,476,NA,4,5,22,68
"795","401","i",799,419,810,476,NA,4,5,22,69
"797","402","l",810,419,821,476,NA,4,5,22,70
"799","403","y",821,419,832,476,NA,4,5,22,71
"801","404","",832,419,843,476,1,4,5,23,72
"803","405","w",843,419,854,476,NA,4,5,23,73
"805","406","i",854,419,865,476,NA,4,5,23,74
"807","407","t",865,419,876,476,NA,4,5,23,75
"809","408","h",876,419,887,476,NA,4,5,23,76
"811","409","",887,419,898,476,1,4,5,24,77
"813","410","t",898,419,909,476,NA,4,5,24,78
"815","411","h",909,419,920,476,NA,4,5,24,79
"817","412","e",920,419,931,476,2,4,5,24,80
"819","414","h",51,486,62,543,NA,4,6,25,1
"821","415","a",62,486,73,543,NA,4,6,25,2
"823","416","r",73,486,84,543,NA,4,6,25,3
"825","417","v",84,486,95,543,NA,4,6,25,4
"827","418","e",95,486,106,543,NA,4,6,25,5
"829","419","s",106,486,117,543,NA,4,6,25,6
"831","420","t",117,486,128,543,NA,4,6,25,7
"833","421",".",128,486,139,543,2,4,6,25,8
